payload:
  - DOMAIN-KEYWORD,wangzhangli.top
  - DOMAIN-KEYWORD,chunyan.tech
  - DOMAIN-KEYWORD,zhuanxiangzhaiquan.com # 专项债券信息网
  - DOMAIN-KEYWORD,bhzh.tech
  - DOMAIN-KEYWORD,useforall.top
  - DOMAIN-SUFFIX,cscse.edu.cn # 教留服
  - DOMAIN-SUFFIX,163.com
  - DOMAIN-KEYWORD,netease
  - DOMAIN,t.audiences.me # PT站：观众
  - DOMAIN,tracker.cinefiles.info # PT站：观众Tracker
  - DOMAIN,tracker.m-team.io # PT站：馒头Tracker
  - DOMAIN,tracker.m-team.cc # PT站：馒头Tracker
  - DOMAIN-KEYWORD,pterclub.com # PT站：猫站
  - DOMAIN-KEYWORD,hhanclub # PT站：憨憨
  - DOMAIN-KEYWORD,hhan.club # PT站：憨憨Tracker

